timestamp,type,message
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435943355802801194 is invalid or expired
[36m•[39m log_id: 202411110918050FB32B17F14B46005433"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435943355802850346 is invalid or expired
[36m•[39m log_id: 202411110918174A60FE67666F460064CF"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435943355802883114 is invalid or expired
[36m•[39m log_id: 202411110918260FB32B17F14B460054A1"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435943355802915882 is invalid or expired
[36m•[39m log_id: 20241111091838E1016B9D178113003E33"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 2024111109185033F0ABDBB9E871004ADE"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435943355803014186 is invalid or expired
[36m•[39m log_id: 20241111091907B29521315D735D003B91"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 202411110919293B0FCBB34AE13B00526C"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572452907 is invalid or expired
[36m•[39m log_id: 202411110919387AC163BAE53188005B17"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572485675 is invalid or expired
[36m•[39m log_id: 202411110919475CDCD0477B3D97007B25"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 20241111092001D6D92091187463005DD1"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572551211 is invalid or expired
[36m•[39m log_id: 20241111092010B8320114E99DBD00500A"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572583979 is invalid or expired
[36m•[39m log_id: 202411110920196CEDF2A6DF4ABA004C4F"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572616747 is invalid or expired
[36m•[39m log_id: 202411110920280CEB3B4DB065B700651E"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572649515 is invalid or expired
[36m•[39m log_id: 2024111109203722ECFE9C818D92006E23"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572682283 is invalid or expired
[36m•[39m log_id: 202411110920475F334122FB34AD004FE7"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 20241111092100AB05D9CA1EBD8E00551D"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435945514572747819 is invalid or expired
[36m•[39m log_id: 202411110921095947FDC471EF98005399"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435948915540661290 is invalid or expired
[36m•[39m log_id: 20241111092125A88B05A27191BF00589B"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435948915540694058 is invalid or expired
[36m•[39m log_id: 20241111092134FD7347AB970907007052"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435956869060891690 is invalid or expired
[36m•[39m log_id: 20241111095059A3ACA0D005F92A00B7A1"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435957148452148266 is invalid or expired
[36m•[39m log_id: 20241111095217A01CE8963B51CE009A7A"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 202411110953128BD79FF0D5677F00BE3D"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435957449406174254 is invalid or expired
[36m•[39m log_id: 202411110953293B6B3A3F5FDD0700B718"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435957552682161194 is invalid or expired
[36m•[39m log_id: 2024111109535189D6081A367E0A00CA77"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 2024111109541530CC0FB431440300AFCE"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435957933084791851 is invalid or expired
[36m•[39m log_id: 2024111109554276D8DF2FF4E8B100B01B"
2024-11-11,description_query_error,"HTTP 500 Internal Server Error.
[36m•[39m status: internal_error
[36m•[39m message: Server Internal Error
[36m•[39m log_id: 20241111095810D42CD2B8D0AC8A00AF82"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 20241111095851E90922E9AC42B500C39D"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435958433494783022 is invalid or expired
[36m•[39m log_id: 202411110959233D6B4D68CF3D6000C7DA"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435959004192691246 is invalid or expired
[36m•[39m log_id: 20241111100002150A288F53D74B00D547"
2024-11-11,description_query_error,"HTTP 500 Internal Server Error.
[36m•[39m status: internal_error
[36m•[39m message: Server Internal Error
[36m•[39m log_id: 2024111110014706D4643C6B7ED600AF73"
2024-11-11,description_query_error,"HTTP 500 Internal Server Error.
[36m•[39m status: internal_error
[36m•[39m message: Server Internal Error
[36m•[39m log_id: 20241111100340741E5F36984B6C00CD21"
2024-11-11,description_query_error,"HTTP 500 Internal Server Error.
[36m•[39m status: internal_error
[36m•[39m message: Server Internal Error
[36m•[39m log_id: 2024111110052520155173D3009B00C25A"
2024-11-11,description_query_error,"HTTP 500 Internal Server Error.
[36m•[39m status: internal_error
[36m•[39m message: Server Internal Error
[36m•[39m log_id: 2024111110072436BA8D8660891600C63C"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435960854371144746 is invalid or expired
[36m•[39m log_id: 202411111008117B05FAC30FCD1400DD7B"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435960854371308586 is invalid or expired
[36m•[39m log_id: 20241111100844E6377806F0947600C4E9"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435961409084593194 is invalid or expired
[36m•[39m log_id: 20241111100913F497B7EF57AA9E00FFA2"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435961409084789802 is invalid or expired
[36m•[39m log_id: 2024111110095757E7359F7C049300E545"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435961409084855338 is invalid or expired
[36m•[39m log_id: 20241111101012228398359A1FC000E201"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435961693295137834 is invalid or expired
[36m•[39m log_id: 202411111011087869579E1DC37F00B6C5"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 2024111110112760B3ED3F36432000C636"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435961996782441518 is invalid or expired
[36m•[39m log_id: 20241111101150B2DE114AF5FA0000DFA2"
