video_id,author_name,view_count,comment_count,share_count,like_count,region_code,create_time,effect_ids,music_id,video_description,hashtag_names,voice_to_text,video_url
7474259563487825198,pqbaom005,1486,0,0,15,US,2025-02-22T15:05:13Z,,7474259687144196906,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@pqbaom005/video/7474259563487825198
7473539113678064942,pqbaom005,4307,0,0,59,US,2025-02-20T16:29:19Z,,7473539208116800298,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@pqbaom005/video/7473539113678064942
7472199196670577966,laicai19,4523,0,4,161,US,2025-02-17T01:49:41Z,,7472199268049193774,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay. Um, you're the nail tech. Okay. Oh, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@laicai19/video/7472199196670577966
7472021818430344490,pqbaom005,4540,0,1,66,US,2025-02-16T14:22:10Z,,7472022057325234987,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@pqbaom005/video/7472021818430344490
7471202887880723758,cyptk2,3638,1,0,40,US,2025-02-14T09:24:44Z,,7471203175404505898,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The state board? Oh, yeah, I think that's the state board coming in. Hey, no freaking. Wait. What? Hey, no, no. I need you do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get. Get into the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay. Oh, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah, no, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Yeah. Okay. You're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good.
",https://www.tiktok.com/@cyptk2/video/7471202887880723758
7470921220649684255,mashangbao159,2221,1,0,48,US,2025-02-13T15:10:12Z,,7470926305140493087,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@mashangbao159/video/7470921220649684255
7470913400936287534,pqbaom005,29672,1,3,491,US,2025-02-13T14:39:53Z,,7470913405449276202,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The skateboard? Oh, yeah, I think that's the skateboard coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay, I'm. You're the nail tech. Okay, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@pqbaom005/video/7470913400936287534
7469777574319754538,abc14278,1150,1,3,64,US,2025-02-10T13:13:22Z,,7469777844613172011,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The state board? Oh, yeah, I think that's the state board coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay. Um, you're the nail tech. Okay. Oh, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@abc14278/video/7469777574319754538
7469776868003024170,boomm1203,889,0,1,31,US,2025-02-10T13:10:25Z,,7469777046403730222,Switching places with my client to avoid stateboard. #nailtech #nail #nailsoftheday #vietnamesesalon #fyp #foryoupage #gelpolish #vietnamese #tutorial #meme #fresno #559fresno,,"As a nail tech, I'm not sure why, but I get so panic when I see skateboard coming in. I have to think fast and act normal. Is that the skateboard? The state board? Oh, yeah, I think that's the state board coming in. Hey, no freaking way. What? Hey, no, no. I need you to do me a favor, okay? Um, switch chair with me. What? Yeah. Because if they walk in and I'm the nail tech, I'm gonna be in trouble, so help me out, girl. Get, get, get on the other side. Hold on. Okay, sit down. They're on their way. Crap. Okay. Um, you're the nail tech. Okay. Oh, this is fun. You're the nail tech. You're the nail tech. Um, how are you today? Good, good. I just needed my manicure done. Just stay here until they leave, okay? Just sit there until they leave. Don't say anything. Don't do anything. I need to. Yeah. No, I need to look like I know what I'm doing. No, no, you're fine. You're fine. Here, put your hand in there. Just. Okay. Now. Okay, you're good. Where's the lotion? At least I could be rubbing your hand. Oh, you're good. You're good.
",https://www.tiktok.com/@boomm1203/video/7469776868003024170
7472824412232781086,quinn_727,9816,15,4,234,US,2025-02-18T18:16:03Z,,7472829639716211487,"Birthday or not, you’re paying for the service. #nails #fyp #tutorial #nailtok #nailtech #vietnamese #nailsalon #vietnamesesalon #acrylic ",,"Cool. So how are you paying today? Um, actually, I was just hoping, you know, I'm. I wasn't gonna pay because it is my birthday today, so I'm gonna do birthday nails. Okay, that's cool. Happy birthday. But what do you mean you're not paying because your birthday. Birthday nails, you know? Okay, but I don't get it. Like, what do you mean, you know, birthday nails? So who. Okay, that's cool, but who's paying for it? Like, is somebody kind of coming in and. You gotta pay for birthday nails when it's your birthday? Birthday nails. Who say that? Birthday nails. The rule. Birthday nails. Um, I'm sorry, but you're in a nail salon and there's no rules like that. Yeah, it is. Birthday nails is when you get your nails done and it's your birthday. So you got paid? Uh, no. I mean, thank you so much. It looks so pretty. I love the glitter. It's perfect for my birthday. Look at it, it's like, I hope you mess. You're messing around, cause you better pay me. I don't care if it's your birthday or not. Birthday nails. No, no, you don't have to pay for your nails when it's your birthday. Where you get that from? That's ridiculous. No, you're paying for your nails on TikTok, Girl. No, I don't give a damn if you were born today, tomorrow, yesterday. You're paying for your nails because that's ridiculous, okay? I don't care. You go to a restaurant, Your birthday, they give you a cupcake. They don't pay for your food sometimes. Where you go exactly? I know, I know. Disneyland. You don't gotta pay when it's your birthday. What? This ain't no Disneyland, bitch.
",https://www.tiktok.com/@quinn_727/video/7472824412232781086
7470826538527739178,cyptk2,1080,0,0,22,US,2025-02-13T09:04:49Z,,7470826926418234158,"Birthday or not, you’re paying for the service. #nails #fyp #tutorial #nailtok #nailtech #vietnamese #nailsalon #vietnamesesalon #acrylic",,"Cool. So how are you paying today? Um, actually, I was just hoping, you know, I'm. I wasn't gonna pay because it is my birthday today, so I'm gonna do birthday nails. Okay, that's cool. Happy birthday. But what do you mean you're not paying because your birthday. Birthday nails, you know? Okay, but I don't get it. Like, what do you mean, you know, birthday nails? So who. Okay, that's cool, but who's paying for it? Like, is somebody gonna come in and pay? You gotta pay for birthday nails when it's your birthday. Birthday nails? Who say that? Birthday nails. The rule. Birthday nails. Um, I'm sorry, but you're in a nail salon, and there's no rules like that. Yeah, it is. Birthday nails is when you get your nails done, and it's your birthday, so you gotta pay. Uh, no. I mean, thank you so much. This looks so pretty. I love the glitter. It's perfect for my birthday. Look at it. It's like, I hope you mess. You're messing around. Could you better pay me? I don't care if it's your birthday or not. Birthday nails. No, no, you don't have to pay for your nails when it's your birthday. Where you get that from? That's ridiculous. No, you're paying for your nails. On TikTok, they say, girl, no, I don't give a damn if you were born today, tomorrow, yesterday, you pay for your nails, because that's ridiculous, okay? I don't care. You go to A restaurant, your birthday, they give you a cupcake. They don't pay for your food. Sometimes. Where you go exactly? I know, I know. Disneyland. You don't gotta pay when it's your birthday. What? This ain't no Disneyland, bitch.
",https://www.tiktok.com/@cyptk2/video/7470826538527739178
7470466146723138862,cyptk2,8674,1,3,14,US,2025-02-12T09:44:23Z,,7470466111000038186,EBT for Nails. #nails #nailsoftheday #559fresno #nailtech #tutorial #fyp #foryoupage #trendingnails #vietnamesesalon #nailtok #nail #fresnonails,,"So how much is it gonna be for this set? How much for what? For this set. Yeah. Um, with the ombre and your nails long. Uh huh. Can round just. And the design. $100. Uh huh. Is that okay? Uh huh. I mean, that's. That's pretty. A lot. That's a lot. That's a lot. Yeah. No, it's actually not bad for this kind of long nails and all that. Why? You good? Not really. What? What. What do you mean? I mean, I still have, like, a bunch of bills to pay, and I still gotta make sure I have enough food for my kids and to buy groceries. Hmm. Um, I don't know what you want me to do. I mean, can you give me a discount? That's pretty cheap, right? Like, I'm actually giving you the best price for $100 for the design and the long nail and the ombre.
",https://www.tiktok.com/@cyptk2/video/7470466146723138862
7473540408908320043,pqbaom005,1093,0,1,8,US,2025-02-20T16:34:43Z,,7473540625867049770,When the client forgot her wallet. #nails #nailtech #nailtok #nail #fyp #foryoupage #nailsalon #naillife #tutorial #vietnamesesalon #nailsartvideos #nailmeme #meme #price,,"Do you like them? They're amazing. All right, so today, for your, uh, pedicure and manicure, you looking at 1 20? Is that cool? Hey, I forgot. What happened? I forgot my wallet. You forgot your wallet? Yeah. So I don't have my cash or cards. Can. Can. Do you have Venmo or apple pay? Anything? No, I don't have my phone or anything on me. Damn. Um, I live right down the street. I can just go get it and come right back. Do you have anything? Your procedure. Just give me, like, anything. I have my driver's license. No, I don't need your driver's license. I kind of need something because I don't wanna go home and my wife questions me like, how come I didn't get paid? Um, what about your shoes? My shoes? Yeah, I'll take your shoes. Just let me hold on to your shoes, and then when you have the money, come back and I'll give you back your shoes. How's that sound? Okay. Alright, that's fair. I mean, these are kind of dirty, but just come back with your money. Okay. 1:20. Okay. Alright, thanks.
",https://www.tiktok.com/@pqbaom005/video/7473540408908320043
7472021221039738154,pqbaom005,1607,0,0,8,US,2025-02-16T14:19:44Z,,7472021440713689902,When the client forgot her wallet. #nails #nailtech #nailtok #nail #fyp #foryoupage #nailsalon #naillife #tutorial #vietnamesesalon #nailsartvideos #nailmeme #meme #price,,"Do you like them? They're amazing. All right, so today, for your, uh, pedicure and manicure, you looking at 1 20? Is that cool? Hey, I forgot. What happened? I forgot my wallet. You forgot your wallet? Yeah. So I don't have my cash or cards. Can. Can. Do you have Venmo or apple pay? Anything? No, I don't have my phone or anything on me. Damn. Um, I live right down the street. I can just go get it and come right back. Do you have anything? Your procedure. Just give me, like, anything. I have my driver's license. No, I don't need your driver's license. I kind of need something because I don't wanna go home and my wife questions me like, how come I didn't get paid? Um, what about your shoes? My shoes? Yeah, I'll take your shoes. Just let me hold on to your shoes, and then when you have the money, come back and I'll give you back your shoes. How's that sound? Okay. Alright, that's fair. I mean, these are kind of dirty, but just come back with your money. Okay. 1:20. Okay. Alright, thanks.
",https://www.tiktok.com/@pqbaom005/video/7472021221039738154
